"Title","Addr","Price","Description","services","Rank","href","pos"
"大三元","中正區衡陽路46號,Taipei,100,臺北／臺中","500-1,500TWD•粵菜","開業逾半世紀的大三元現由第三代掌舵。建築物外牆飾以饒有氣勢的書法，店內裝潢古雅，是政商名人聚會的熱門場所。這兒提供的廣東菜帶點臺式元素，鮮茄大鮮鮑以乾、鮮番茄和九層塔入饌，清新可喜；創意菜海鮮烤木瓜則將干貝、鮑魚、日本魚板等放入剖半木瓜中烤製；苦茶油雞湯也蠻受歡迎。","'JCB_Takeaway_X_Visa_中國銀聯","‹_米其林餐盤：供應美味菜餚的餐廳_ô_十分舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/da-san-yuan","[""25.042217"",""121.512229""]"
"榮榮園","大安區信義路四段25號,Taipei,106,臺北／臺中","500-1,000TWD•浙江菜","成立於1965年的榮榮園已走過半世紀時光，雖現已無法再看到創辦人的身影，但跟隨他三十個年頭的首席徒弟確保餐廳繼續傳承浙江老滋味。經典菜色繁多，烤排骨為必嚐之選，豬子排和洋蔥以小火燒六小時，輕觸即骨肉分離，汁濃味香，搭配光餅更是一絕。鐵板牛尾也不容錯過。服務親切得讓你猶如置身家中般舒適。","'Takeaway_X_Visa_K_代客泊車_接受信用卡","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/rong-rong-yuan","[""25.033557"",""121.544644""]"
"牡丹","大安區四維路52巷17號,Taipei,106,臺北／臺中","3,500-6,500TWD•天婦羅","極簡的裝飾風格，加上雅致的器皿、細膩的服務，讓人愜意地享受美食。料理長善於掌握食材特性，按時令嚴選臺灣與日本的海鮮，調整每日菜單。新鮮食材裹上特調麵衣，炸至外皮清爽薄脆，再以細海鹽、檸檬汁等點綴，別具風味，讓人回味再三。僅接受12:30及18:30的訂位，顧客須提前預約並準時抵達。","'JCB_X_Visa_中國銀聯_”_吧檯式","m_一星：優質烹調，不妨一試！_ó_舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mudan","[""25.035223"",""121.54723""]"
"巷子龍家常菜","大安區四維路25號,Taipei,臺北／臺中","600-1,000TWD•湘菜,江浙菜","前身是談話頭餐廳，三十餘年間多次搬遷，於2019年搬到現址，並改以店東名字諧音為名。餐室小巧而菜單精簡，但每一道都是招牌。其湖南與江浙家常菜，標榜不勾芡、不使用味精，並以每天採買的漁獲與食材，推出當日菜色。推薦湖南金錢蛋、無錫排骨與上海菜飯。服務親切，氣氛猶如回家用餐般自在，更歡迎自帶酒水。","'Takeaway_:_只接受現金_E_無煙餐廳_{_私人廂房","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/talking-heads","[""25.03553"",""121.5481""]"
"驥園川菜","大安區敦化南路一段324號,Taipei,106,臺北／臺中","500-1,500TWD•川菜","饕客來到驥園，都是為了一嚐那招牌砂鍋雞湯！此菜做法耗時，先用老母雞熬製十小時成高湯，再放入新鮮土雞肉、火腿、干貝與豬腳熬煮兩小時，湯色乳白且味道香濃。菜單上除了常見川菜如乾煸四季豆、宮保雞丁外，廚師更以多種食材搭配不同料理手法，如豆酥、麻辣、京醬肉絲等，口味多元。餐廳人潮不絕，建議提前訂位。","'Takeaway_X_Visa_f_室外停車場_接受信用卡","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/gi-yuan","[""25.035272"",""121.548434""]"
"L先生","松山區民生東路四段131巷21號,Taipei,105,臺北／臺中","980-3,900TWD•時尚法國菜","選址綠意盎然的民生東路，予人舒適之感。L是東主的名字，他同時經營時尚的蘭餐廳，兩者相比，這兒的布置更顯古典。精煉的法式料理風格現代、賣相不凡，且融入日本元素。滋味豐富的晚間套餐含六道菜色，午餐時間人潮不斷，菜單選項更具彈性。開放式廚房讓你窺見廚師團隊大顯身手的過程。","'JCB_X_Visa_中國銀聯_接受信用卡","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/monsieur-l","[""25.059239"",""121.553498""]"
"湘帝御膳食堂","大同區迪化街一段62號,Taipei,臺北／臺中","300-500TWD•麵食","位於霞海城隍廟前的舊式磚瓦建築內，門前燈籠高掛，室內乾淨明亮，採用木質桌椅，散發典雅的氛圍。由知名乾貨商經營，標榜以自家嚴選的藥膳入菜，特別推薦味澤溫潤的何首烏雞湯，色濃甘美，可搭配麵線享用。另一招牌是選用澳洲牛腱肉的牛肉麵，有番茄、紅燒和清燉口味。建議佐以冰糖紅棗銀耳露，滋潤身心。","':_只接受現金_E_無煙餐廳_T_空調","=_必比登推介：具品質且經濟實惠的美食_2_小店","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shiang-dih-regimen-cuisine","[""25.05542"",""121.50999""]"
"壽司芳","大安區忠孝東路四段216巷19弄12號,Taipei,106,臺北／臺中","3,500-8,500TWD•日本菜","壽司芳的第三間海外分店，由大阪主廚設計菜單，並交由來臺多年的日籍主廚管理。其無菜單料理結合日式壽司傳統與西式烹調風格，並多用在地鮮魚。建議點選價格較高的套餐，體驗更多創意菜色，例如牡丹蝦義式薄切，以日本牡丹蝦搭配用蝦膏、蝦頭製作的冰淇淋與魚子醬刨片，滋味鮮甜清爽，僅於大阪本店及臺北店供應。","'JCB_X_Visa_中國銀聯_”_吧檯式","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sushiyoshi","[""25.0403214"",""121.553623""]"
"Embers","大安區仁愛路四段122巷24號,Taipei,臺北／臺中","2,500TWD•創新菜","室內設計樸實而充滿細節，呈現出與土地的連繫。吧檯上方的鳥巢形裝飾由柳杉製成，靈感來自原住民的獵寮，藉此介紹寶島的原始之美。主廚擺脫西餐思維，大量取材山林、原野或部落，並採用檳榔、醃魚、小米、豆棗等在地食材。他也會依據時令，更改九道菜菜單的內容，並破格地以土鍋現煮的臺灣米飯作主食搭配。","'JCB_Maestro_X_Visa_中國銀聯","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/embers","[""25.0356925"",""121.550245""]"
"四川吳抄手 (大安)","大安區忠孝東路四段250之3號,Taipei,106,臺北／臺中","300-1,000TWD•川菜","以四川道地小吃吳抄手命名，每一道菜均顯露出老闆對家鄉的思念－－麻辣鍋以六十多種中藥和香料熬製，溫和而不油膩；水煮牛及西柿酸魚以自家發酵的牛番茄入菜，酸中帶果香；紅油抄手以豬後腿肉和獨家配方的抄手皮製作。從小小的麵食店擴展至現今的菜館規模，足證其製作用心，菜色更會按季節更迭。","'Takeaway_X_Visa_接受信用卡_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/chili-house-da-an","[""25.04115"",""121.554327""]"
"南村","大安區忠孝東路四段216巷33弄10號,Taipei,臺北／臺中","1,000-2,000TWD•臺灣菜","餐廳創辦人是四四南村的第三代眷村子弟，以在地食材烹調糅合了大江南北菜系特色的眷村菜，希望呈現兒時滋味的同時，將其細膩化，以小酒館方式呈現。紅燒肉採用深坑黑豬肉，與滷味一樣是招牌菜色，不容錯過。店家能依據預算與人數安排菜色，適合聚會。菜單不定期更換，建議提前查詢特別菜色。","'X_Visa_接受信用卡_E_無煙餐廳_{_私人廂房","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/44-sv","[""25.039415"",""121.55349""]"
"清真中國牛肉麵食館 (大安)","大安區延吉街137巷7弄1號,Taipei,106,臺北／臺中","155-300TWD•麵食","傲立超過六十年，其清燉牛肉麵遠近馳名，牛肉選用臺灣溫體牛，湯頭清香而帶濃重牛骨香味，秘訣是湯頭從不關火，年月將它變得濃而不膩。除牛肉麵，其現做的東北斤餅配炒牛肉絲也是招牌菜色。店家更販售自製牛肉乾，唯產量不多，若不致電預訂便得碰碰運氣。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_2_小店","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/halal-chinese-beef-noodles","[""25.042401"",""121.555033""]"
"Yuu","大安區忠孝東路四段216巷33弄15號,Taipei,106,臺北／臺中","3,800-5,800TWD•日本菜","主廚烹調日本料理逾二十年，他一改割烹料理以海鮮為主的慣例，採用來自日本的A5級近江牛作主食材，套餐包括了不同部位的牛肉與烹調方式，其中炸菲力和牛三明治的吐司帶著炭火香氣，和牛炸得外酥內嫩，令人印象難忘；店家自製的蕨餅更帶來完美句點。若希望提高套餐中海鮮的比例，可於訂位時提出。","'JCB_X_Visa_中國銀聯_”_吧檯式","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yuu","[""25.039543"",""121.55378""]"
"筌","大安區安和路一段78巷37號,Taipei,臺北／臺中","2,000-7,000TWD•日本菜","經驗豐富的料理長以自己的名字為餐廳命名。室內裝潢沉實精緻，板前座位以六百年樹齡的香衫所製，配以暗紅色座椅，十分舒適。魚鮮源自日本九州、東京和北海道，料理長更會依據生魚的特性和處理手法，搭配以赤醋或白醋調和的醋飯。亦可因應客人的喜好和預算，調整壽司和熱菜的比例，讓用餐體驗更完美。","'X_Visa_接受信用卡_E_無煙餐廳_T_空調","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/uke","[""25.03505"",""121.55023""]"
"五月雪客家私房珍釀","大安區敦化南路一段329巷16號,Taipei,106,臺北／臺中","300-700TWD•客家菜","掌勺二十多年的老闆冀改變大眾對客家菜油膩厚重的印象，親自研發菜色，並融入多種海鮮與創意。香蔥燜嫩排和紅麴軟絲均很受歡迎，前者選用豬腩排以客家油蔥等燉煮四小時而成，建議預訂；後者則採用來自澎湖的現撈軟絲，以陳年紅麴醃製後油炸，口感軟嫩且帶紅糟香氣。不妨也預訂以臺南放山土雞烹調的山野鹽焗雞。","'Takeaway_X_Visa_接受信用卡_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/may-snow-hakka-food","[""25.034046"",""121.549961""]"
"賣麵炎仔","大同區安西街106號,Taipei,103,臺北／臺中","70-200TWD•麵食","這小麵攤開業逾八十年，為老臺北人所熟悉，位於樸實陳舊的公寓並不減其魅力，門前仍是人潮不絕。提供油麵、米粉與黑白切；湯頭以全雞、豬肉與內臟熬煮而成，十分清甜。燒肉、白斬雞和花枝都是必點配菜，而皮酥肉嫩的燒肉僅在十點後供應。麵攤不設菜單及價目表，貼心的老闆會按用餐人數配菜。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_2_小店","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/mai-mien-yen-tsai","[""25.061037"",""121.509862""]"
"高麗菜飯 原汁排骨湯","大同區延平北路三段17巷2號,Taipei,110,臺北／臺中","20-90TWD•街頭小吃","高麗菜飯配上清澈的蘿蔔排骨湯，簡單卻令人回味無窮。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/cabbage-rice-and-pork-rib-soup","[""25.063784"",""121.51129""]"
"鮨天本","大安區仁愛路四段371號,Taipei,臺北／臺中","3,000-5,000TWD•壽司","餐廳位置略為隱蔽，室內設計卻秉承傳統風格，板前座位由加拿大檜木製成。選料優質，漁獲由九州和豐洲市場進口，並採用長野天然水，按特定配方烹煮壽司米飯。料理長天本先生對魚料處理甚具巧思，依據時令，其青花魚、白子與鮟鱇魚肝均有獨特處理手法，令人驚豔。喜愛清酒的他亦可為客人挑選清酒佐餐。","'X_Visa_”_吧檯式_接受信用卡_E_無煙餐廳","n_二星：烹調出色，不容錯過！_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sushi-amamoto","[""25.0379428"",""121.5546162""]"
"De Nuit","大安區信義路四段175號,Taipei,臺北／臺中","3,500-4,200TWD•時尚法國菜","名字在法文中解作「夜晚」，室內設計也帶著夜幕的沉穩：光潔的玻璃窗景，加上墨黑色桌巾、絨面沙發和灰色座椅，令人放鬆心情，非常適合情侶或小型聚餐。廚房團隊年輕專業，致力保留法國料理的精髓，同時增添季節元素。菜色口味細緻，擺盤極具巧思。無論搭配餐酒或茶飲，都令美食生色不少。","'JCB_X_Visa_中國銀聯_接受信用卡","m_一星：優質烹調，不妨一試！_ó_舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/de-nuit","[""25.0333738"",""121.5506109""]"
"八和","大安區安和路一段102巷4號,Taipei,臺北／臺中","3,000-6,000TWD•燒烤","名為「八和」，是因為餐廳按近江澤井姬和牛三十多個部位的最佳品嘗方式，設計出八種不同料理，分別是生牛肉、壽司、霜降、赤身、牛排、逸品、湯品和主食。另限量供應赤身的內腿或內裙等特殊部位，可預先致電查詢。推薦用荷葉包覆的牛油拌飯，香味四溢。環境寬敞，入口處更能透過玻璃窗觀看肉品切割過程。","'JCB_X_Visa_中國銀聯_K_代客泊車","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/baho","[""25.03429"",""121.55162""]"
"申浦尚宴","大安區信義路四段152號,Taipei,106,臺北／臺中","800-900TWD•滬菜","「申」是上海別稱，而「浦」是宋朝時上海的舊稱，寓意老菜新滋味，既能吃到傳統菜餚，也配合健康趨勢，採用少油少鹽的烹調方式。其廚房由江浙團隊組成，具有多年經驗，拿手菜包括酒釀油爆蝦、甜筒鍋巴蝦仁、古法馬頭魚與螃蟹料理。若喜歡傳統口味，可預訂選用新鮮豬內臟與香糟一同燒製的砂鍋香糟缽斗。","'JCB_Maestro_Takeaway_X_Visa","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shen-pu-shang-yen","[""25.0330436"",""121.550352""]"
"Logy","大安區安和路一段109巷6號,Taipei,106,臺北／臺中","3,750TWD•時尚亞洲菜","承襲其東京姊妹店的裝潢風格，以混凝土灰黑色調搭配板前座位，予人沉穩且神秘之感。其無菜單套餐包含約十道菜，每兩個月更換。日籍主廚強調使用在地食材和亞洲元素，以日本料理手法呈現亞洲菜的多元風貌。例如拿手菜茶碗蒸，首次菜單融入了臺式風味，除了加入牛肉清湯，更以芹菜根及當歸葉的冰沙提味。顧客必須於網路預約訂位。","'JCB_X_Visa_中國銀聯_”_吧檯式","n_二星：烹調出色，不容錯過！_ó_舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/logy","[""25.035575"",""121.552955""]"
"大橋頭老牌筒仔米糕","大同區延平北路三段41號,Taipei,110,臺北／臺中","70-150TWD•街頭小吃","以圓糯米製成的米糕軟嫩而不爛；可選配肥或瘦肉，再佐以自製醬料，美味非常。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/da-qiao-tou-tube-rice-pudding","[""25.065004"",""121.51112""]"
"施家鮮肉湯圓","大同區延平北路三段58號,Taipei,110,臺北／臺中","80-250TWD•街頭小吃","創立於六十年代，鮮肉湯圓最受歡迎，外皮軟嫩，肉餡飽滿，咬下時肉汁隨之流出，讓人欲罷不能。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shih-chia-big-rice-ball","[""25.065262"",""121.51111""]"
"JE Kitchen","大安區光復南路346巷48號,Taipei,106,臺北／臺中","980-2,180TWD•時尚歐陸菜","富現代感的門楣讓餐廳在光復南路上尤其耀眼。水泥地和灰米色的簡約裝潢，與隨性寫意的氣氛搭配得天衣無縫。雖然氣氛輕鬆，食物卻處處顯露出店家的認真嚴謹。套餐融合法國及北歐元素，道道精緻時尚。主廚貫徹北歐菜物盡其用的原則，並每月推出兩至三道新菜色，展示當季食材和其創意。","'X_Visa_接受信用卡_E_無煙餐廳_T_空調","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/je-kitchen","[""25.038483"",""121.556066""]"
"鮨野村","大安區仁愛路四段300巷19弄4號,Taipei,106,臺北／臺中","3,000-10,000TWD•壽司","來臺多年的料理長野村先生專司江戶前壽司，講究用料，米飯採用來自四國水主町的有機越光米及北海道七星米，並以富士山泉水烹調，調味用上赤醋及白醋，以特別配方混合。他對魚生片的掌控和熟成度了解亦十分透徹，自家醃製的亮皮魚和星鰻值得細味。室內裝潢簡約，備前燒食具更顯露其對細節的重視。","'Takeaway_X_Visa_”_吧檯式_接受信用卡","m_一星：優質烹調，不妨一試！_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sushi-nomura","[""25.036207"",""121.554783""]"
"謙安和","大安區安和路一段127巷4號,Taipei,106,臺北／臺中","4,500-6,800TWD•日本菜","謙安和中午供應以生食為主的手握壽司套餐，晚間則是割烹料理。不論哪種料理，不時不食是廚師和知軍雄的烹調宗旨，菜單根據時令食材和當日新鮮到店的魚類而定；昆布和柴魚高湯更是每日鮮煮。主廚亦強調食材與配料的味道融合，所以其以新潟米煮的壽司飯會與不同的醋作調和，以帶出不同食材的鮮味。","'JCB_X_Visa_中國銀聯_”_吧檯式","m_一星：優質烹調，不妨一試！_ò_頗舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/ken-an-ho","[""25.034624"",""121.55341""]"
"老山東牛肉家常麵店","萬華區西寧南路70號B1之15室(萬年商業大樓),Taipei,108,臺北／臺中","150-250TWD•麵食","於1949年開業，以其手工刀切麵條和牛肉湯俘擄了不少食客的心。牛肉麵湯頭以臺灣牛骨及十種特調的中藥材熬製；現切麵條口感彈牙，吸附滿滿紅燒湯汁，佐以本地與澳洲滷牛肉，滋味十足。每款小菜均當天現做，其中山東泡菜脆口清爽；豬頭肉晶凍以細火慢燉六小時而成，晶瑩剔透，均是熱門之選。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_2_小店","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/lao-shan-dong-homemade-noodles","[""25.043508"",""121.505886""]"
"Gēn Creative","大安區敦化南路二段63巷24號,Taipei,106,臺北／臺中","1,300-2,600TWD•創新菜","三位合伙人分別來自臺灣、韓國和瓜地馬拉，以「根」為名，在美式風格料理中融入三人的家鄉味，並依據每季的在地食材，變化菜色口味。菜單分為開胃小點、地、海、陸及甜點五類，若二人共享不妨從每個類別中各挑其一。推薦半熟澎湖紅甘和墨式究好豬戰斧豬排，後者選用人道飼養的臺灣豬，其肉質軟嫩，別具風味。","'Takeaway_X_Visa_”_吧檯式_f_室外停車場","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/gen-creative","[""25.032129"",""121.553743""]"
"蘭","大安區安和路二段83號,Taipei,106,臺北／臺中","1,880-4,280TWD•時尚法國菜","與Monsieur L系出同門，黑金的顏色搭配和耀眼的天花裝飾，格調高雅。混血主廚於2019年上任，曾旅居紐澳兩地，也活躍於臺灣西餐業界，擅長將臺灣菜的細緻風味融入歐陸料理中。菜色烏魚子、甘藷與牛骨髓，以三種迥異的食材，碰撞出令人意想不到的好滋味。即便甜點也帶有臺灣特色。","'JCB_Takeaway_X_Visa_中國銀聯","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/orchid","[""25.030237"",""121.552238""]"
"隱丹廚","大安區延吉街261號,Taipei,106,臺北／臺中","999-2,399TWD•時尚西班牙菜","這小餐館由西班牙籍主廚及其妻子共同經營，妻子是外場總帥，凡事親力親為的主廚則專注研發菜色。菜單不缺創意巧思，融合經典西班牙風味和現代烹調技藝，且巧用在地食材，各式海鮮直送自宜蘭大溪港，亦少不了每日新鮮採購的時令食材。清一色西班牙佳釀的酒單不乏精彩之作，餐廳更不定期舉行葡萄酒晚宴。","'JCB_X_Visa_N_供應優質餐酒_f_室外停車場","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/hidden-by-dn","[""25.03422"",""121.556841""]"
"鮨七海","信義區仁愛路四段452巷6號,Taipei,110,臺北／臺中","3,800-5,800TWD•壽司","餐廳位於巷弄，店前設日式小庭園，並由身穿和服的服務員引領食客內進。主廚由石橋正和欽點來臺駐店，其壽司飯以赤醋調味，招牌鰻魚棒壽司以其家鄉的八重味噌拌入米飯，配上烤靜岡鰻魚，滋味無窮。最後登場的玉子燒混合了山藥泥和蜂蜜，口感如同濕潤的蜂蜜蛋糕，味甜綿密，韻味悠長。","'JCB_Takeaway_X_Visa_中國銀聯","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sushi-nanami-by-masa-ishibashi","[""25.037111"",""121.559124""]"
"磐石坊","大安區樂利路15號,Taipei,臺北／臺中","400-1,000TWD•印尼菜","由印尼華橋創立，曾多次受印尼政府邀請，在此款待外賓，足證其水準。店內陳設著各式各樣的印尼藝術品，如帆船、佛塔、木雕和油畫等，充滿傳統氣息。供應印尼各地的經典菜色，招牌菜為巴東牛肉、串燒和蜂巢爪哇炸雞。若想品嚐更地道的美食，不妨試試富豆香的納豆餅。餐廳亦提供節慶用的祈福飯塔，有需要可提前預訂。","':_只接受現金_E_無煙餐廳_T_空調_需訂位","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sate-house","[""25.0280613"",""121.5511862""]"
"香宮","大安區敦化南路二段201號6樓(香格里拉遠東國際大飯店),Taipei,106,臺北／臺中","1,380-6,000TWD•粵菜","走進餐廳，立即會被色調沉穩的灰色長廊吸引目光，大紅燈籠與中式花結點綴其上，在迎賓入口還擺放了中西佳釀，感覺高雅舒適。食物方面，主廚提供了多元的粵菜選擇，盡顯嫻熟的烹調技巧。午餐提供的傳統點心及多款個人套餐，更適合商務宴請及聚會。建議預訂窗邊座位，透過落地玻璃遠眺敦化南路的景色。","'JCB_Takeaway_X_Visa_中國銀聯","‹_米其林餐盤：供應美味菜餚的餐廳_ô_十分舒適(上佳)","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shang-palace550803","[""25.026362"",""121.54957""]"
"50/50 Cuisine Française","松山區富錦街448號,Taipei,105,臺北／臺中","1,480-3,700TWD•時尚法國菜","簡約淨雅的門楣，在寧靜的住宅區特別引人注目，而室內裝潢同樣時尚，深淺不一的木紋條拼湊成的牆面和大理石地板使餐廳有著輕鬆氣氛。餐廳名字傳達了廚師的理念──傳統與創新各占一半。食材一半取自臺灣，其餘則選自法國及其他地區。招牌菜包括羊肚菌菇麵捲及製作需時兩天的龍蝦濃湯。","'X_Visa_接受信用卡_E_無煙餐廳_{_私人廂房","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/50-50-cuisine-francaise","[""25.060756"",""121.561838""]"
"桌藏","大安區和平東路二段76巷23弄9號,Taipei,106,臺北／臺中","1,500-2,980TWD•創新菜","入口處流水潺潺，小徑上鋪滿古董瓦片，進入這所有八十年歷史的日式建築，木製橫樑和懸垂燈飾營造出新舊對比強烈的特別氛圍。廚師以大量在地食材將臺式元素糅合法式料理中，拼湊出味道、口感皆非比尋常的菜色。午餐和晚餐分別提供五或七道菜的套餐，服務團隊默契十足。","'JCB_X_Visa_中國銀聯_K_代客泊車","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/toh-a","[""25.02243"",""121.540362""]"
"駱記小炒","大安區通化街39巷50弄27號,Taipei,110,臺北／臺中","100-300TWD•街頭小吃","位置隱蔽但值得造訪。品項不多，炒羊肉或牛肉火候掌控絕佳，炒蚋仔鮮味十足。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/lo-chi-hsiao-chao","[""25.030315"",""121.55536""]"
"御品元冰火湯圓","大安區通化街39巷50弄31號,Taipei,110,臺北／臺中","70-100TWD•街頭小吃","雪白剉冰上放芝麻或花生口味熱湯圓，再淋上桂花蜜，冷熱交融加上淡淡甜味，口感極佳。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/yu-pin-yuan-iced-and-hot-tangyuan","[""25.03025"",""121.55539""]"
"Chateau Zoe","信義區逸仙路32巷7號,Taipei,110,臺北／臺中","1,000-4,000TWD•創新菜","結合酒窖與歐洲料理，環境輕鬆，是上班族聚餐的好地方。主廚為歐洲各地菜餚加入創意，每兩個月更換菜單，並不定期推出時令菜色，為客人帶來新鮮感。熱門選擇包括十二小時油封西班牙脆皮乳豬、來自東北角的炙烤野生小卷，以及宜蘭大溪港進貨的海鮮。不妨請熱情的服務人員提供意見和介紹菜色。","'X_Visa_中國銀聯_f_室外停車場_接受信用卡","‹_米其林餐盤：供應美味菜餚的餐廳_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/chateau-zoe","[""25.03995"",""121.56221""]"
"格登炸雞","大安區通化街39巷50弄35號,Taipei,110,臺北／臺中","30-150TWD•街頭小吃","必點招牌炸雞和甜不辣外脆內軟，老闆堅持現點現炸，故製作需時，建議趁熱食用。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/golden-fried-chicken","[""25.030191"",""121.55536""]"
"梁記滷味","大安區通化街39巷50弄,Taipei,110,臺北／臺中","150-500TWD•街頭小吃","位於夜市中段，小小長方櫃內滿載豆乾、雞內臟、海帶、鴨翅等廿多款滷味，門庭若市。","'Takeaway_不設訂位_:_只接受現金_E_無煙餐廳","=_必比登推介：具品質且經濟實惠的美食_J_街頭小吃","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/liang-chi-lu-wei","[""25.030014"",""121.55522""]"
